交易日期,契約,到期月份(週別),履約價,買賣權,開盤價,最高價,最低價,收盤價,成交量,結算價,未沖銷契約數,最後最佳買價,最後最佳賣價,歷史最高價,歷史最低價,是否因訊息面暫停交易,交易時段
2018/10/26,TXO,201812  ,11300.0000,買權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2018/10/26,TXO,201812  ,11300.0000,賣權,-,-,-,-,0,1890,7,-,-,-,-,,一般,
2018/10/26,TXO,201812  ,11300.0000,賣權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2018/10/26,TXO,201812  ,11400.0000,買權,3.3,3.5,3.3,3.5,4,3.8,593,3.8,54,211,3.3,,一般,
2018/10/26,TXO,201812  ,11400.0000,買權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2018/10/26,TXO,201812  ,11400.0000,賣權,-,-,-,-,0,1990,10,-,-,-,-,,一般,
2018/10/26,TXO,201812  ,11400.0000,賣權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2018/10/26,TXO,201812  ,11500.0000,買權,-,-,-,-,0,3.6,367,-,-,-,-,,一般,
2018/10/26,TXO,201812  ,11500.0000,買權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2018/10/26,TXO,201812  ,11500.0000,賣權,-,-,-,-,0,2090,4,-,-,-,-,,一般,
2018/10/26,TXO,201812  ,11500.0000,賣權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2018/10/26,TXO,201812  ,11600.0000,買權,3.3,3.4,3.3,3.4,3,3.4,383,3.3,10,364,3,,一般,
2018/10/26,TXO,201812  ,11600.0000,買權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2018/10/26,TXO,201812  ,11600.0000,賣權,-,-,-,-,0,2190,10,-,-,-,-,,一般,
2018/10/26,TXO,201812  ,11600.0000,賣權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2018/10/26,TXO,201812  ,11700.0000,買權,3.1,3.1,3.1,3.1,1,3.3,57,0.2,9.9,72,3,,一般,
2018/10/26,TXO,201812  ,11700.0000,買權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2018/10/26,TXO,201812  ,11700.0000,賣權,-,-,-,-,0,2290,0,-,-,-,-,,一般,
2018/10/26,TXO,201812  ,11700.0000,賣權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2018/10/26,TXO,201812  ,11800.0000,買權,2.6,3.2,2.6,3.2,2,3.2,770,1,8.9,120,2.6,,一般,
2018/10/26,TXO,201812  ,11800.0000,買權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2018/10/26,TXO,201812  ,11800.0000,賣權,-,-,-,-,0,2390,11,-,-,-,-,,一般,
2018/10/26,TXO,201812  ,11800.0000,賣權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2018/10/26,TXO,201812  ,11900.0000,買權,-,-,-,-,0,3,214,-,-,-,-,,一般,
2018/10/26,TXO,201812  ,11900.0000,買權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2018/10/26,TXO,201812  ,11900.0000,賣權,-,-,-,-,0,2490,1,-,-,-,-,,一般,
2018/10/26,TXO,201812  ,11900.0000,賣權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2018/10/26,TXO,201812  ,12000.0000,買權,2.3,2.8,2.3,2.8,3,2.8,852,1,7,90,0.4,,一般,
2018/10/26,TXO,201812  ,12000.0000,買權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2018/10/26,TXO,201812  ,12000.0000,賣權,-,-,-,-,0,2590,1,-,-,-,-,,一般,
2018/10/26,TXO,201812  ,12000.0000,賣權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2018/10/26,TXO,201812  ,12100.0000,買權,2.2,2.2,2.2,2.2,7,2.2,27,0.1,52,10,1,,一般,
2018/10/26,TXO,201812  ,12100.0000,買權,1,1,1,1,1,-,-,0.1,15.5,10,1,,盤後,
2018/10/26,TXO,201812  ,12100.0000,賣權,-,-,-,-,0,2690,0,-,-,-,-,,一般,
2018/10/26,TXO,201812  ,12100.0000,賣權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2018/10/26,TXO,201812  ,12200.0000,買權,2.2,2.2,2.2,2.2,17,2.2,239,1.2,52,800,1.9,,一般,
2018/10/26,TXO,201812  ,12200.0000,買權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2018/10/26,TXO,201812  ,12200.0000,賣權,-,-,-,-,0,2790,1,-,-,-,-,,一般,
2018/10/26,TXO,201812  ,12200.0000,賣權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2018/10/26,TXO,201812  ,12300.0000,買權,-,-,-,-,0,2,25,-,-,-,-,,一般,
2018/10/26,TXO,201812  ,12300.0000,買權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2018/10/26,TXO,201812  ,12300.0000,賣權,-,-,-,-,0,2890,0,-,-,-,-,,一般,
2018/10/26,TXO,201812  ,12300.0000,賣權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2018/10/26,TXO,201812  ,12400.0000,買權,-,-,-,-,0,1.8,398,-,-,-,-,,一般,
2018/10/26,TXO,201812  ,12400.0000,買權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2018/10/26,TXO,201812  ,12400.0000,賣權,-,-,-,-,0,2990,1,-,-,-,-,,一般,
2018/10/26,TXO,201812  ,12400.0000,賣權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2018/10/26,TXO,201812  ,12500.0000,買權,-,-,-,-,0,1.6,0,-,-,-,-,,一般,
2018/10/26,TXO,201812  ,12500.0000,買權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2018/10/26,TXO,201812  ,12500.0000,賣權,-,-,-,-,0,3090,0,-,-,-,-,,一般,
2018/10/26,TXO,201812  ,12500.0000,賣權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2018/10/26,TXO,201812  ,12600.0000,買權,1.4,1.4,1.4,1.4,1,1.4,469,0.1,2,33,1.4,,一般,
2018/10/26,TXO,201812  ,12600.0000,買權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2018/10/26,TXO,201812  ,12600.0000,賣權,-,-,-,-,0,3190,4,-,-,-,-,,一般,
2018/10/26,TXO,201812  ,12600.0000,賣權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2018/10/26,TXO,201812  ,12700.0000,買權,-,-,-,-,0,1,0,-,-,-,-,,一般,
2018/10/26,TXO,201812  ,12700.0000,買權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2018/10/26,TXO,201812  ,12700.0000,賣權,-,-,-,-,0,3290,0,-,-,-,-,,一般,
2018/10/26,TXO,201812  ,12700.0000,賣權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2018/10/26,TXO,201812  ,12800.0000,買權,-,-,-,-,0,0.6,985,-,-,-,-,,一般,
2018/10/26,TXO,201812  ,12800.0000,買權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2018/10/26,TXO,201812  ,12800.0000,賣權,-,-,-,-,0,3390,0,-,-,-,-,,一般,
2018/10/26,TXO,201812  ,12800.0000,賣權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2018/10/26,TXO,201812  ,12900.0000,買權,-,-,-,-,0,0.1,0,-,-,-,-,,一般,
2018/10/26,TXO,201812  ,12900.0000,買權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2018/10/26,TXO,201812  ,12900.0000,賣權,-,-,-,-,0,3490,0,-,-,-,-,,一般,
2018/10/26,TXO,201812  ,12900.0000,賣權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2018/10/26,TXO,201812  ,13000.0000,買權,-,-,-,-,0,0.1,172,-,-,-,-,,一般,
2018/10/26,TXO,201812  ,13000.0000,買權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2018/10/26,TXO,201812  ,13000.0000,賣權,-,-,-,-,0,3590,0,-,-,-,-,,一般,
2018/10/26,TXO,201812  ,13000.0000,賣權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2018/10/26,TXO,201812  ,13100.0000,買權,-,-,-,-,0,0.1,1,-,-,-,-,,一般,
2018/10/26,TXO,201812  ,13100.0000,買權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2018/10/26,TXO,201812  ,13100.0000,賣權,-,-,-,-,0,3690,0,-,-,-,-,,一般,
2018/10/26,TXO,201812  ,13100.0000,賣權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2018/10/26,TXO,201812  ,13200.0000,買權,1.1,1.1,1,1.1,125,0.1,1741,0.1,50,16,1,,一般,
2018/10/26,TXO,201812  ,13200.0000,買權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2018/10/26,TXO,201812  ,13200.0000,賣權,-,-,-,-,0,3790,8,-,-,-,-,,一般,
2018/10/26,TXO,201812  ,13200.0000,賣權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2018/10/26,TXO,201812  ,13300.0000,買權,-,-,-,-,0,0.1,1,-,-,-,-,,一般,
2018/10/26,TXO,201812  ,13300.0000,買權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2018/10/26,TXO,201812  ,13300.0000,賣權,-,-,-,-,0,3890,0,-,-,-,-,,一般,
2018/10/26,TXO,201812  ,13300.0000,賣權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2018/10/26,TXO,201812  ,13400.0000,買權,0.8,0.8,0.8,0.8,25,0.1,4382,0.1,50,13,0.8,,一般,
2018/10/26,TXO,201812  ,13400.0000,買權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2018/10/26,TXO,201812  ,13400.0000,賣權,-,-,-,-,0,3990,21,-,-,-,-,,一般,
2018/10/26,TXO,201812  ,13400.0000,賣權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2018/10/26,TXO,201812  ,13500.0000,買權,-,-,-,-,0,0.1,75,-,-,-,-,,一般,
2018/10/26,TXO,201812  ,13500.0000,買權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2018/10/26,TXO,201812  ,13500.0000,賣權,-,-,-,-,0,4090,0,-,-,-,-,,一般,
2018/10/26,TXO,201812  ,13500.0000,賣權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2018/10/26,TXO,201812  ,13600.0000,買權,0.8,0.8,0.6,0.6,90,0.1,6954,0.4,2,5.4,0.5,,一般,
2018/10/26,TXO,201812  ,13600.0000,買權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2018/10/26,TXO,201812  ,13600.0000,賣權,-,-,-,-,0,4190,0,-,-,-,-,,一般,
2018/10/26,TXO,201812  ,13600.0000,賣權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2018/10/26,TXO,201901  ,8000.0000,買權,-,-,-,-,0,1470,0,-,-,-,-,,一般,
2018/10/26,TXO,201901  ,8000.0000,賣權,64,78,64,70,7,70,6,28.5,76,78,64,,一般,
2018/10/26,TXO,201901  ,8100.0000,買權,-,-,-,-,0,1380,0,-,-,-,-,,一般,
2018/10/26,TXO,201901  ,8100.0000,賣權,79,79,77,77,11,77,11,60,685,79,77,,一般,
2018/10/26,TXO,201901  ,8200.0000,買權,-,-,-,-,0,1300,0,-,-,-,-,,一般,
2018/10/26,TXO,201901  ,8200.0000,買權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2018/10/26,TXO,201901  ,8200.0000,賣權,82,104,82,95,13,95,83,49.5,109,104,77,,一般,
2018/10/26,TXO,201901  ,8200.0000,賣權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2018/10/26,TXO,201901  ,8300.0000,買權,-,-,-,-,0,1210,0,-,-,-,-,,一般,
2018/10/26,TXO,201901  ,8300.0000,買權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2018/10/26,TXO,201901  ,8300.0000,賣權,110,110,108,108,2,103,17,49.5,103,110,56,,一般,
2018/10/26,TXO,201901  ,8300.0000,賣權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2018/10/26,TXO,201901  ,8400.0000,買權,-,-,-,-,0,1120,0,-,-,-,-,,一般,
2018/10/26,TXO,201901  ,8400.0000,買權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2018/10/26,TXO,201901  ,8400.0000,賣權,95,122,95,114,6,114,144,56,166,122,54,,一般,
2018/10/26,TXO,201901  ,8400.0000,賣權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2018/10/26,TXO,201901  ,8500.0000,買權,-,-,-,-,0,1030,0,-,-,-,-,,一般,
2018/10/26,TXO,201901  ,8500.0000,買權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2018/10/26,TXO,201901  ,8500.0000,賣權,107,144,103,129,36,129,119,51,179,144,68,,一般,
2018/10/26,TXO,201901  ,8500.0000,賣權,107,107,107,107,1,-,-,61,300,124,68,,盤後,
2018/10/26,TXO,201901  ,8600.0000,買權,-,-,-,-,0,950,0,-,-,-,-,,一般,
2018/10/26,TXO,201901  ,8600.0000,買權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2018/10/26,TXO,201901  ,8600.0000,賣權,120,150,120,149,5,149,261,64,168,150,65,,一般,
2018/10/26,TXO,201901  ,8600.0000,賣權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2018/10/26,TXO,201901  ,8700.0000,買權,-,-,-,-,0,880,0,-,-,-,-,,一般,
2018/10/26,TXO,201901  ,8700.0000,買權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2018/10/26,TXO,201901  ,8700.0000,賣權,-,-,-,-,0,165,135,-,-,-,-,,一般,
2018/10/26,TXO,201901  ,8700.0000,賣權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2018/10/26,TXO,201901  ,8800.0000,買權,-,-,-,-,0,780,0,-,-,-,-,,一般,
2018/10/26,TXO,201901  ,8800.0000,買權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2018/10/26,TXO,201901  ,8800.0000,賣權,146,191,146,181,6,181,79,146,995,198,91,,一般,
2018/10/26,TXO,201901  ,8800.0000,賣權,149,149,149,149,1,-,-,72,1000,198,91,,盤後,
2018/10/26,TXO,201901  ,8900.0000,買權,-,-,-,-,0,710,0,-,-,-,-,,一般,
2018/10/26,TXO,201901  ,8900.0000,買權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2018/10/26,TXO,201901  ,8900.0000,賣權,176,217,174,206,7,206,14,115,236,217,100,,一般,
2018/10/26,TXO,201901  ,8900.0000,賣權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2018/10/26,TXO,201901  ,9000.0000,買權,-,-,-,-,0,625,0,-,-,-,-,,一般,
2018/10/26,TXO,201901  ,9000.0000,買權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2018/10/26,TXO,201901  ,9000.0000,賣權,207,243,207,225,22,225,589,219,238,243,109,,一般,
2018/10/26,TXO,201901  ,9000.0000,賣權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2018/10/26,TXO,201901  ,9100.0000,買權,-,-,-,-,0,555,0,-,-,-,-,,一般,
2018/10/26,TXO,201901  ,9100.0000,買權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2018/10/26,TXO,201901  ,9100.0000,賣權,225,225,225,225,10,256,178,246,266,242,120,,一般,
2018/10/26,TXO,201901  ,9100.0000,賣權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2018/10/26,TXO,201901  ,9200.0000,買權,-,-,-,-,0,485,0,-,-,-,-,,一般,
2018/10/26,TXO,201901  ,9200.0000,買權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2018/10/26,TXO,201901  ,9200.0000,賣權,255,298,255,280,95,280,120,275,304,298,140,,一般,
2018/10/26,TXO,201901  ,9200.0000,賣權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2018/10/26,TXO,201901  ,9300.0000,買權,440,440,440,440,1,425,1,410,440,440,440,,一般,
2018/10/26,TXO,201901  ,9300.0000,買權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2018/10/26,TXO,201901  ,9300.0000,賣權,288,292,288,292,6,319,9,311,327,310,155,,一般,
2018/10/26,TXO,201901  ,9300.0000,賣權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2018/10/26,TXO,201901  ,9400.0000,買權,431,431,350,350,11,377,2,348,378,431,350,,一般,
2018/10/26,TXO,201901  ,9400.0000,買權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2018/10/26,TXO,201901  ,9400.0000,賣權,320,383,320,383,35,371,103,363,379,383,177,,一般,
2018/10/26,TXO,201901  ,9400.0000,賣權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2018/10/26,TXO,201901  ,9500.0000,買權,321,321,321,321,1,321,21,293,323,610,321,,一般,
2018/10/26,TXO,201901  ,9500.0000,買權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2018/10/26,TXO,201901  ,9500.0000,賣權,361,437,361,400,5,415,587,409,423,437,231,,一般,
2018/10/26,TXO,201901  ,9500.0000,賣權,357,357,357,357,1,-,-,198,366,404,231,,盤後,
2018/10/26,TXO,201901  ,9600.0000,買權,-,-,-,-,0,261,48,-,-,-,-,,一般,
2018/10/26,TXO,201901  ,9600.0000,買權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2018/10/26,TXO,201901  ,9600.0000,賣權,-,-,-,-,0,455,342,-,-,-,-,,一般,
2018/10/26,TXO,201901  ,9600.0000,賣權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2018/10/26,TXO,201901  ,9700.0000,買權,205,219,205,219,2,219,1,204,222,494,205,,一般,
2018/10/26,TXO,201901  ,9700.0000,買權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2018/10/26,TXO,201901  ,9700.0000,賣權,505,560,505,560,7,515,11,500,530,560,279,,一般,
2018/10/26,TXO,201901  ,9700.0000,賣權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2018/10/26,TXO,201901  ,9800.0000,買權,168,168,168,168,1,168,2,165,185,432,168,,一般,
2018/10/26,TXO,201901  ,9800.0000,買權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2018/10/26,TXO,201901  ,9800.0000,賣權,-,-,-,-,0,560,180,-,-,-,-,,一般,
2018/10/26,TXO,201901  ,9800.0000,賣權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2018/10/26,TXO,201901  ,9900.0000,買權,161,161,124,134,16,134,18,132,152,359,124,,一般,
2018/10/26,TXO,201901  ,9900.0000,買權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2018/10/26,TXO,201901  ,9900.0000,賣權,-,-,-,-,0,625,5,-,-,-,-,,一般,
2018/10/26,TXO,201901  ,9900.0000,賣權,585,585,570,570,2,-,-,323,-,630,338,,盤後,
2018/10/26,TXO,201901  ,10000.0000,買權,111,114,100,114,13,114,42,103,123,297,100,,一般,
2018/10/26,TXO,201901  ,10000.0000,買權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2018/10/26,TXO,201901  ,10000.0000,賣權,730,730,730,730,1,705,3,700,730,730,394,,一般,
2018/10/26,TXO,201901  ,10000.0000,賣權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2018/10/26,TXO,201901  ,10100.0000,買權,109,109,81,81,5,81,63,60,128,245,81,,一般,
2018/10/26,TXO,201901  ,10100.0000,買權,109,109,109,109,2,-,-,58,-,245,102,,盤後,
2018/10/26,TXO,201901  ,10100.0000,賣權,-,-,-,-,0,775,4,-,-,-,-,,一般,
2018/10/26,TXO,201901  ,10100.0000,賣權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2018/10/26,TXO,201901  ,10200.0000,買權,81,81,69,69,8,69,27,36.5,138,201,69,,一般,
2018/10/26,TXO,201901  ,10200.0000,買權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2018/10/26,TXO,201901  ,10200.0000,賣權,-,-,-,-,0,860,5,-,-,-,-,,一般,
2018/10/26,TXO,201901  ,10200.0000,賣權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2018/10/26,TXO,201901  ,10300.0000,買權,65,65,46,46,10,49,266,49,73,160,46,,一般,
2018/10/26,TXO,201901  ,10300.0000,買權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2018/10/26,TXO,201901  ,10300.0000,賣權,-,-,-,-,0,940,0,-,-,-,-,,一般,
2018/10/26,TXO,201901  ,10300.0000,賣權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2018/10/26,TXO,201901  ,10400.0000,買權,54,54,41,41,7,41,19,39,99,135,30,,一般,
2018/10/26,TXO,201901  ,10400.0000,買權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2018/10/26,TXO,201901  ,10400.0000,賣權,-,-,-,-,0,1030,20,-,-,-,-,,一般,
2018/10/26,TXO,201901  ,10400.0000,賣權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2018/10/26,TXO,201901  ,10500.0000,買權,39,39,28,32,11,32,562,21,33,109,28,,一般,
2018/10/26,TXO,201901  ,10500.0000,買權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2018/10/26,TXO,201901  ,10500.0000,賣權,-,-,-,-,0,1120,1,-,-,-,-,,一般,
2018/10/26,TXO,201901  ,10500.0000,賣權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2018/10/26,TXO,201901  ,10600.0000,買權,19.5,24.5,19.5,24.5,3,24.5,47,9.8,81,83,19.5,,一般,
2018/10/26,TXO,201901  ,10600.0000,買權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2018/10/26,TXO,201901  ,10600.0000,賣權,-,-,-,-,0,1220,1,-,-,-,-,,一般,
2018/10/26,TXO,201901  ,10600.0000,賣權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2018/10/26,TXO,201901  ,10700.0000,買權,22,22,19.5,19.5,15,19.5,30,10,73,59,19.5,,一般,
2018/10/26,TXO,201901  ,10700.0000,買權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2018/10/26,TXO,201901  ,10700.0000,賣權,-,-,-,-,0,1310,0,-,-,-,-,,一般,
2018/10/26,TXO,201901  ,10700.0000,賣權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2018/10/26,TXO,201901  ,10800.0000,買權,-,-,-,-,0,16.5,26,-,-,-,-,,一般,
2018/10/26,TXO,201901  ,10800.0000,買權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2018/10/26,TXO,201901  ,10800.0000,賣權,-,-,-,-,0,1410,1,-,-,-,-,,一般,
2018/10/26,TXO,201901  ,10800.0000,賣權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2018/10/26,TXO,201901  ,10900.0000,買權,-,-,-,-,0,14,11,-,-,-,-,,一般,
2018/10/26,TXO,201901  ,10900.0000,買權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2018/10/26,TXO,201901  ,10900.0000,賣權,-,-,-,-,0,1510,0,-,-,-,-,,一般,
2018/10/26,TXO,201901  ,10900.0000,賣權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2018/10/26,TXO,201901  ,11000.0000,買權,-,-,-,-,0,11,404,-,-,-,-,,一般,
2018/10/26,TXO,201901  ,11000.0000,買權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2018/10/26,TXO,201901  ,11000.0000,賣權,-,-,-,-,0,1610,0,-,-,-,-,,一般,
2018/10/26,TXO,201901  ,11000.0000,賣權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2018/10/26,TXO,201901  ,11100.0000,買權,8.8,8.8,8.8,8.8,3,9.4,12,0.7,39.5,22,8.8,,一般,
2018/10/26,TXO,201901  ,11100.0000,買權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2018/10/26,TXO,201901  ,11100.0000,賣權,-,-,-,-,0,1710,0,-,-,-,-,,一般,
2018/10/26,TXO,201901  ,11100.0000,賣權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2018/10/26,TXO,201901  ,11200.0000,買權,-,-,-,-,0,8.2,45,-,-,-,-,,一般,
2018/10/26,TXO,201901  ,11200.0000,買權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2018/10/26,TXO,201901  ,11200.0000,賣權,-,-,-,-,0,1800,0,-,-,-,-,,一般,
2018/10/26,TXO,201901  ,11200.0000,賣權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2018/10/26,TXO,201901  ,11300.0000,買權,-,-,-,-,0,7.2,43,-,-,-,-,,一般,
2018/10/26,TXO,201901  ,11300.0000,買權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2018/10/26,TXO,201901  ,11300.0000,賣權,-,-,-,-,0,1900,0,-,-,-,-,,一般,
2018/10/26,TXO,201901  ,11300.0000,賣權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2018/10/26,TXO,201901  ,11400.0000,買權,6,6,6,6,1,6,19,0.3,56,11,0.3,,一般,
2018/10/26,TXO,201901  ,11400.0000,買權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2018/10/26,TXO,201901  ,11400.0000,賣權,-,-,-,-,0,2000,0,-,-,-,-,,一般,
2018/10/26,TXO,201901  ,11400.0000,賣權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2018/10/26,TXO,201901  ,11500.0000,買權,5.2,5.9,5.2,5.9,31,5.9,24,1,8.9,9.1,5.2,,一般,
2018/10/26,TXO,201901  ,11500.0000,買權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2018/10/26,TXO,201901  ,11500.0000,賣權,-,-,-,-,0,2100,0,-,-,-,-,,一般,
2018/10/26,TXO,201901  ,11500.0000,賣權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2018/10/26,TXO,201903  ,7600.0000,買權,-,-,-,-,0,1850,0,-,-,-,-,,一般,
2018/10/26,TXO,201903  ,7600.0000,賣權,64,85,63,80,55,80,27,72,86,85,63,,一般,
2018/10/26,TXO,201903  ,7800.0000,買權,-,-,-,-,0,1670,0,-,-,-,-,,一般,
2018/10/26,TXO,201903  ,7800.0000,買權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
