交易日期,契約,到期月份(週別),履約價,買賣權,開盤價,最高價,最低價,收盤價,成交量,結算價,未沖銷契約數,最後最佳買價,最後最佳賣價,歷史最高價,歷史最低價,是否因訊息面暫停交易,交易時段
2018/10/26,TXO,201903  ,7800.0000,賣權,78,99,78,95,130,95,200,93,95,99,44,,一般,
2018/10/26,TXO,201903  ,7800.0000,賣權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2018/10/26,TXO,201903  ,8000.0000,買權,-,-,-,-,0,1490,0,-,-,-,-,,一般,
2018/10/26,TXO,201903  ,8000.0000,買權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2018/10/26,TXO,201903  ,8000.0000,賣權,96,124,92,105,546,114,315,112,115,130,49,,一般,
2018/10/26,TXO,201903  ,8000.0000,賣權,90,90,90,90,1,-,-,79,1000,130,49,,盤後,
2018/10/26,TXO,201903  ,8200.0000,買權,-,-,-,-,0,1300,0,-,-,-,-,,一般,
2018/10/26,TXO,201903  ,8200.0000,買權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2018/10/26,TXO,201903  ,8200.0000,賣權,116,150,116,130,509,130,653,113,138,150,41,,一般,
2018/10/26,TXO,201903  ,8200.0000,賣權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2018/10/26,TXO,201903  ,8400.0000,買權,-,-,-,-,0,1140,1,-,-,-,-,,一般,
2018/10/26,TXO,201903  ,8400.0000,買權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2018/10/26,TXO,201903  ,8400.0000,賣權,143,179,142,167,111,167,2030,148,168,179,27,,一般,
2018/10/26,TXO,201903  ,8400.0000,賣權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2018/10/26,TXO,201903  ,8600.0000,買權,-,-,-,-,0,980,3,-,-,-,-,,一般,
2018/10/26,TXO,201903  ,8600.0000,買權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2018/10/26,TXO,201903  ,8600.0000,賣權,175,221,175,207,40,207,1068,196,213,221,32,,一般,
2018/10/26,TXO,201903  ,8600.0000,賣權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2018/10/26,TXO,201903  ,8800.0000,買權,-,-,-,-,0,825,0,-,-,-,-,,一般,
2018/10/26,TXO,201903  ,8800.0000,買權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2018/10/26,TXO,201903  ,8800.0000,賣權,212,264,212,248,21,248,1107,241,255,264,38,,一般,
2018/10/26,TXO,201903  ,8800.0000,賣權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2018/10/26,TXO,201903  ,9000.0000,買權,-,-,-,-,0,680,0,-,-,-,-,,一般,
2018/10/26,TXO,201903  ,9000.0000,買權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2018/10/26,TXO,201903  ,9000.0000,賣權,256,318,256,290,288,304,1083,292,315,318,42.5,,一般,
2018/10/26,TXO,201903  ,9000.0000,賣權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2018/10/26,TXO,201903  ,9200.0000,買權,-,-,-,-,0,545,11,-,-,-,-,,一般,
2018/10/26,TXO,201903  ,9200.0000,買權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2018/10/26,TXO,201903  ,9200.0000,賣權,375,380,355,355,102,367,1285,362,371,380,49,,一般,
2018/10/26,TXO,201903  ,9200.0000,賣權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2018/10/26,TXO,201903  ,9400.0000,買權,412,423,388,423,9,409,57,395,422,1790,388,,一般,
2018/10/26,TXO,201903  ,9400.0000,買權,460,460,460,460,3,-,-,117,-,1790,460,,盤後,
2018/10/26,TXO,201903  ,9400.0000,賣權,420,457,420,434,4,434,1658,432,464,457,63,,一般,
2018/10/26,TXO,201903  ,9400.0000,賣權,400,401,400,401,2,-,-,227,-,415,63,,盤後,
2018/10/26,TXO,201903  ,9600.0000,買權,320,327,302,316,5,316,77,295,323,1410,302,,一般,
2018/10/26,TXO,201903  ,9600.0000,買權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2018/10/26,TXO,201903  ,9600.0000,賣權,490,585,490,585,22,540,672,530,555,585,74,,一般,
2018/10/26,TXO,201903  ,9600.0000,賣權,480,480,480,480,1,-,-,450,-,550,74,,盤後,
2018/10/26,TXO,201903  ,9800.0000,買權,265,275,227,234,8,234,116,215,236,1220,227,,一般,
2018/10/26,TXO,201903  ,9800.0000,買權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2018/10/26,TXO,201903  ,9800.0000,賣權,675,705,655,655,3,655,686,645,670,705,91,,一般,
2018/10/26,TXO,201903  ,9800.0000,賣權,590,590,590,590,1,-,-,345,-,630,91,,盤後,
2018/10/26,TXO,201903  ,10000.0000,買權,200,200,148,155,30,155,472,147,171,1050,148,,一般,
2018/10/26,TXO,201903  ,10000.0000,買權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2018/10/26,TXO,201903  ,10000.0000,賣權,710,770,710,770,4,770,968,780,800,790,115,,一般,
2018/10/26,TXO,201903  ,10000.0000,賣權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2018/10/26,TXO,201903  ,10200.0000,買權,132,132,98,111,22,111,638,101,117,875,98,,一般,
2018/10/26,TXO,201903  ,10200.0000,買權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2018/10/26,TXO,201903  ,10200.0000,賣權,990,990,920,920,5,930,1513,925,950,990,147,,一般,
2018/10/26,TXO,201903  ,10200.0000,賣權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2018/10/26,TXO,201903  ,10400.0000,買權,90,90,67,74,17,74,1444,67,80,740,67,,一般,
2018/10/26,TXO,201903  ,10400.0000,買權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2018/10/26,TXO,201903  ,10400.0000,賣權,1050,1050,1050,1050,1,1090,809,1090,1110,1070,185,,一般,
2018/10/26,TXO,201903  ,10400.0000,賣權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2018/10/26,TXO,201903  ,10600.0000,買權,52,52,45,52,33,52,224,49,101,610,45,,一般,
2018/10/26,TXO,201903  ,10600.0000,買權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2018/10/26,TXO,201903  ,10600.0000,賣權,-,-,-,-,0,1270,218,-,-,-,-,,一般,
2018/10/26,TXO,201903  ,10600.0000,賣權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2018/10/26,TXO,201903  ,10800.0000,買權,30,34.5,30,34.5,12,34.5,107,32,84,525,30,,一般,
2018/10/26,TXO,201903  ,10800.0000,買權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2018/10/26,TXO,201903  ,10800.0000,賣權,-,-,-,-,0,1450,72,-,-,-,-,,一般,
2018/10/26,TXO,201903  ,10800.0000,賣權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2018/10/26,TXO,201903  ,11000.0000,買權,28,28,21,21,34,23.5,916,23.5,75,391,21,,一般,
2018/10/26,TXO,201903  ,11000.0000,買權,30.5,30.5,30.5,30.5,1,-,-,21.5,52,391,24,,盤後,
2018/10/26,TXO,201903  ,11000.0000,賣權,-,-,-,-,0,1640,26,-,-,-,-,,一般,
2018/10/26,TXO,201903  ,11000.0000,賣權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2018/10/26,TXO,201903  ,11200.0000,買權,18.5,18.5,17,17,20,17,503,10.5,18.5,300,17,,一般,
2018/10/26,TXO,201903  ,11200.0000,買權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2018/10/26,TXO,201903  ,11200.0000,賣權,-,-,-,-,0,1830,11,-,-,-,-,,一般,
2018/10/26,TXO,201903  ,11200.0000,賣權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2018/10/26,TXO,201903  ,11400.0000,買權,14.5,14.5,13.5,14,215,14,1592,13.5,14,225,13.5,,一般,
2018/10/26,TXO,201903  ,11400.0000,買權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2018/10/26,TXO,201903  ,11400.0000,賣權,-,-,-,-,0,2030,26,-,-,-,-,,一般,
2018/10/26,TXO,201903  ,11400.0000,賣權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2018/10/26,TXO,201903  ,11600.0000,買權,11,11.5,10,11.5,13,11.5,400,1.1,61,162,4.7,,一般,
2018/10/26,TXO,201903  ,11600.0000,買權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2018/10/26,TXO,201903  ,11600.0000,賣權,-,-,-,-,0,2230,18,-,-,-,-,,一般,
2018/10/26,TXO,201903  ,11600.0000,賣權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2018/10/26,TXO,201903  ,11800.0000,買權,9.1,9.1,8.6,8.7,3,8.7,928,7,57,113,8.6,,一般,
2018/10/26,TXO,201903  ,11800.0000,買權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2018/10/26,TXO,201903  ,11800.0000,賣權,-,-,-,-,0,2420,14,-,-,-,-,,一般,
2018/10/26,TXO,201903  ,11800.0000,賣權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2018/10/26,TXO,201903  ,12000.0000,買權,6.9,8,6.9,8,95,8,1068,7.5,57,77,6.9,,一般,
2018/10/26,TXO,201903  ,12000.0000,買權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2018/10/26,TXO,201903  ,12000.0000,賣權,-,-,-,-,0,2620,1,-,-,-,-,,一般,
2018/10/26,TXO,201903  ,12000.0000,賣權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2018/10/26,TXO,201903  ,12200.0000,買權,6.7,6.7,6,6,3,6,64,0.4,10,51,6,,一般,
2018/10/26,TXO,201903  ,12200.0000,買權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2018/10/26,TXO,201903  ,12200.0000,賣權,-,-,-,-,0,2820,1,-,-,-,-,,一般,
2018/10/26,TXO,201903  ,12200.0000,賣權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2018/10/26,TXO,201903  ,12400.0000,買權,4.9,4.9,4.9,4.9,26,4.9,172,0.2,55,37,4.9,,一般,
2018/10/26,TXO,201903  ,12400.0000,買權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2018/10/26,TXO,201903  ,12400.0000,賣權,-,-,-,-,0,3020,0,-,-,-,-,,一般,
2018/10/26,TXO,201903  ,12400.0000,賣權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2018/10/26,TXO,201903  ,12600.0000,買權,-,-,-,-,0,2.4,70,-,-,-,-,,一般,
2018/10/26,TXO,201903  ,12600.0000,買權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2018/10/26,TXO,201903  ,12600.0000,賣權,-,-,-,-,0,3220,5,-,-,-,-,,一般,
2018/10/26,TXO,201903  ,12600.0000,賣權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2018/10/26,TXO,201903  ,12800.0000,買權,-,-,-,-,0,1.6,77,-,-,-,-,,一般,
2018/10/26,TXO,201903  ,12800.0000,買權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2018/10/26,TXO,201903  ,12800.0000,賣權,-,-,-,-,0,3410,4,-,-,-,-,,一般,
2018/10/26,TXO,201903  ,12800.0000,賣權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2018/10/26,TXO,201903  ,13000.0000,買權,3.1,3.1,3.1,3.1,3,1,116,0.1,53,50,2.2,,一般,
2018/10/26,TXO,201903  ,13000.0000,買權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2018/10/26,TXO,201903  ,13000.0000,賣權,-,-,-,-,0,3610,2,-,-,-,-,,一般,
2018/10/26,TXO,201903  ,13000.0000,賣權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2018/10/26,TXO,201903  ,13200.0000,買權,-,-,-,-,0,0.7,52,-,-,-,-,,一般,
2018/10/26,TXO,201903  ,13200.0000,買權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2018/10/26,TXO,201903  ,13200.0000,賣權,-,-,-,-,0,3810,23,-,-,-,-,,一般,
2018/10/26,TXO,201903  ,13200.0000,賣權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2018/10/26,TXO,201903  ,13400.0000,買權,-,-,-,-,0,0.4,938,-,-,-,-,,一般,
2018/10/26,TXO,201903  ,13400.0000,買權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2018/10/26,TXO,201903  ,13400.0000,賣權,-,-,-,-,0,4010,0,-,-,-,-,,一般,
2018/10/26,TXO,201903  ,13400.0000,賣權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2018/10/26,TXO,201906  ,7600.0000,買權,-,-,-,-,0,1850,0,-,-,-,-,,一般,
2018/10/26,TXO,201906  ,7600.0000,賣權,123,127,121,127,18,127,17,52,125,127,121,,一般,
2018/10/26,TXO,201906  ,7800.0000,買權,-,-,-,-,0,1670,0,-,-,-,-,,一般,
2018/10/26,TXO,201906  ,7800.0000,買權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2018/10/26,TXO,201906  ,7800.0000,賣權,126,151,126,137,97,146,226,144,148,180,52,,一般,
2018/10/26,TXO,201906  ,7800.0000,賣權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2018/10/26,TXO,201906  ,8000.0000,買權,-,-,-,-,0,1490,0,-,-,-,-,,一般,
2018/10/26,TXO,201906  ,8000.0000,買權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2018/10/26,TXO,201906  ,8000.0000,賣權,154,177,154,169,11,169,76,169,174,177,37.5,,一般,
2018/10/26,TXO,201906  ,8000.0000,賣權,148,148,148,148,1,-,-,93,1040,168,37.5,,盤後,
2018/10/26,TXO,201906  ,8200.0000,買權,-,-,-,-,0,1320,2,-,-,-,-,,一般,
2018/10/26,TXO,201906  ,8200.0000,買權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2018/10/26,TXO,201906  ,8200.0000,賣權,198,212,192,195,177,195,353,120,208,212,71,,一般,
2018/10/26,TXO,201906  ,8200.0000,賣權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2018/10/26,TXO,201906  ,8400.0000,買權,-,-,-,-,0,1170,1,-,-,-,-,,一般,
2018/10/26,TXO,201906  ,8400.0000,買權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2018/10/26,TXO,201906  ,8400.0000,賣權,213,253,205,245,49,245,131,225,249,299,50,,一般,
2018/10/26,TXO,201906  ,8400.0000,賣權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2018/10/26,TXO,201906  ,8600.0000,買權,-,-,-,-,0,1010,5,-,-,-,-,,一般,
2018/10/26,TXO,201906  ,8600.0000,買權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2018/10/26,TXO,201906  ,8600.0000,賣權,244,308,244,308,72,283,241,265,300,381,40.5,,一般,
2018/10/26,TXO,201906  ,8600.0000,賣權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2018/10/26,TXO,201906  ,8800.0000,買權,-,-,-,-,0,860,2,-,-,-,-,,一般,
2018/10/26,TXO,201906  ,8800.0000,買權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2018/10/26,TXO,201906  ,8800.0000,賣權,300,361,300,330,18,330,68,319,352,361,67,,一般,
2018/10/26,TXO,201906  ,8800.0000,賣權,305,305,305,305,1,-,-,160,600,334,67,,盤後,
2018/10/26,TXO,201906  ,9000.0000,買權,-,-,-,-,0,740,11,-,-,-,-,,一般,
2018/10/26,TXO,201906  ,9000.0000,買權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2018/10/26,TXO,201906  ,9000.0000,賣權,349,431,349,408,25,408,116,383,418,431,77,,一般,
2018/10/26,TXO,201906  ,9000.0000,賣權,353,353,353,353,2,-,-,250,1000,396,77,,盤後,
2018/10/26,TXO,201906  ,9200.0000,買權,580,585,580,585,11,600,17,580,615,1550,106,,一般,
2018/10/26,TXO,201906  ,9200.0000,買權,945,945,945,945,1,-,-,232,895,1550,106,,盤後,
2018/10/26,TXO,201906  ,9200.0000,賣權,426,456,426,456,6,469,158,458,480,470,91,,一般,
2018/10/26,TXO,201906  ,9200.0000,賣權,422,422,422,422,1,-,-,280,-,470,91,,盤後,
2018/10/26,TXO,201906  ,9400.0000,買權,462,462,462,462,2,483,26,465,500,780,462,,一般,
2018/10/26,TXO,201906  ,9400.0000,買權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2018/10/26,TXO,201906  ,9400.0000,賣權,510,580,500,550,17,550,117,545,570,580,100,,一般,
2018/10/26,TXO,201906  ,9400.0000,賣權,515,515,515,515,1,-,-,317,-,540,100,,盤後,
2018/10/26,TXO,201906  ,9600.0000,買權,373,390,373,390,4,398,41,370,402,1420,373,,一般,
2018/10/26,TXO,201906  ,9600.0000,買權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2018/10/26,TXO,201906  ,9600.0000,賣權,605,680,605,665,8,665,205,645,670,680,129,,一般,
2018/10/26,TXO,201906  ,9600.0000,賣權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2018/10/26,TXO,201906  ,9800.0000,買權,320,320,273,296,18,296,22,285,319,875,273,,一般,
2018/10/26,TXO,201906  ,9800.0000,買權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2018/10/26,TXO,201906  ,9800.0000,賣權,785,785,780,780,6,760,77,760,785,785,155,,一般,
2018/10/26,TXO,201906  ,9800.0000,賣權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2018/10/26,TXO,201906  ,10000.0000,買權,260,260,209,231,51,231,79,219,234,1070,209,,一般,
2018/10/26,TXO,201906  ,10000.0000,買權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2018/10/26,TXO,201906  ,10000.0000,賣權,925,925,925,925,2,895,86,890,910,925,192,,一般,
2018/10/26,TXO,201906  ,10000.0000,賣權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2018/10/26,TXO,201906  ,10200.0000,買權,210,210,161,173,19,173,36,162,175,650,161,,一般,
2018/10/26,TXO,201906  ,10200.0000,買權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2018/10/26,TXO,201906  ,10200.0000,賣權,-,-,-,-,0,1040,18,-,-,-,-,,一般,
2018/10/26,TXO,201906  ,10200.0000,賣權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2018/10/26,TXO,201906  ,10400.0000,買權,154,154,120,125,47,125,105,115,128,770,120,,一般,
2018/10/26,TXO,201906  ,10400.0000,買權,148,152,148,152,17,-,-,142,155,770,139,,盤後,
2018/10/26,TXO,201906  ,10400.0000,賣權,-,-,-,-,0,1190,50,-,-,-,-,,一般,
2018/10/26,TXO,201906  ,10400.0000,賣權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2018/10/26,TXO,201906  ,10600.0000,買權,109,112,85,92,22,92,279,93,103,645,85,,一般,
2018/10/26,TXO,201906  ,10600.0000,買權,112,115,99,115,12,-,-,91,118,645,99,,盤後,
2018/10/26,TXO,201906  ,10600.0000,賣權,-,-,-,-,0,1350,25,-,-,-,-,,一般,
2018/10/26,TXO,201906  ,10600.0000,賣權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2018/10/26,TXO,201906  ,10800.0000,買權,80,80,63,69,39,69,156,66,130,535,63,,一般,
2018/10/26,TXO,201906  ,10800.0000,買權,80,97,80,97,3,-,-,61,97,535,73,,盤後,
2018/10/26,TXO,201906  ,10800.0000,賣權,-,-,-,-,0,1530,21,-,-,-,-,,一般,
2018/10/26,TXO,201906  ,10800.0000,賣權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2018/10/26,TXO,201906  ,11000.0000,買權,55,57,47,49.5,44,49.5,222,47.5,68,430,47,,一般,
2018/10/26,TXO,201906  ,11000.0000,買權,60,60,50,50,9,-,-,49,61,430,50,,盤後,
2018/10/26,TXO,201906  ,11000.0000,賣權,-,-,-,-,0,1710,9,-,-,-,-,,一般,
2018/10/26,TXO,201906  ,11000.0000,賣權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2018/10/26,TXO,201906  ,11200.0000,買權,36,36,32.5,35,18,35,116,27.5,40,333,32.5,,一般,
2018/10/26,TXO,201906  ,11200.0000,買權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2018/10/26,TXO,201906  ,11200.0000,賣權,-,-,-,-,0,1890,6,-,-,-,-,,一般,
2018/10/26,TXO,201906  ,11200.0000,賣權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2018/10/26,TXO,201906  ,11400.0000,買權,30,30,28,28,3,28,388,15,44.5,257,28,,一般,
2018/10/26,TXO,201906  ,11400.0000,買權,31,31,31,31,2,-,-,10,500,257,30.5,,盤後,
2018/10/26,TXO,201906  ,11400.0000,賣權,-,-,-,-,0,2090,5,-,-,-,-,,一般,
2018/10/26,TXO,201906  ,11400.0000,賣權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2018/10/26,TXO,201906  ,11600.0000,買權,22,22,22,22,1,22,78,21,74,190,22,,一般,
2018/10/26,TXO,201906  ,11600.0000,買權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2018/10/26,TXO,201906  ,11600.0000,賣權,-,-,-,-,0,2280,4,-,-,-,-,,一般,
2018/10/26,TXO,201906  ,11600.0000,賣權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2018/10/26,TXO,201906  ,11800.0000,買權,18,18,18,18,2,18,29,2.3,69,141,18,,一般,
2018/10/26,TXO,201906  ,11800.0000,買權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2018/10/26,TXO,201906  ,11800.0000,賣權,-,-,-,-,0,2470,40,-,-,-,-,,一般,
2018/10/26,TXO,201906  ,11800.0000,賣權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2018/10/26,TXO,201906  ,12000.0000,買權,15,15,13.5,15,5,15,134,1.3,29.5,102,13.5,,一般,
2018/10/26,TXO,201906  ,12000.0000,買權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2018/10/26,TXO,201906  ,12000.0000,賣權,-,-,-,-,0,2670,2,-,-,-,-,,一般,
2018/10/26,TXO,201906  ,12000.0000,賣權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2018/10/26,TXO,201906  ,12200.0000,買權,13,13,13,13,1,13,50,10,63,72,13,,一般,
2018/10/26,TXO,201906  ,12200.0000,買權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2018/10/26,TXO,201906  ,12200.0000,賣權,-,-,-,-,0,2870,2,-,-,-,-,,一般,
2018/10/26,TXO,201906  ,12200.0000,賣權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2018/10/26,TXO,201906  ,12400.0000,買權,10,10,10,10,10,10,33,10,61,52,10,,一般,
2018/10/26,TXO,201906  ,12400.0000,買權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2018/10/26,TXO,201906  ,12400.0000,賣權,-,-,-,-,0,3060,1,-,-,-,-,,一般,
2018/10/26,TXO,201906  ,12400.0000,賣權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2018/10/26,TXO,201906  ,12600.0000,買權,9.3,9.3,9.3,9.3,1,9.3,26,0.6,59,36.5,7.6,,一般,
2018/10/26,TXO,201906  ,12600.0000,買權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2018/10/26,TXO,201906  ,12600.0000,賣權,-,-,-,-,0,3260,0,-,-,-,-,,一般,
2018/10/26,TXO,201906  ,12600.0000,賣權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2018/10/26,TXO,201906  ,12800.0000,買權,-,-,-,-,0,8.8,7,-,-,-,-,,一般,
2018/10/26,TXO,201906  ,12800.0000,買權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2018/10/26,TXO,201906  ,12800.0000,賣權,-,-,-,-,0,3460,4,-,-,-,-,,一般,
2018/10/26,TXO,201906  ,12800.0000,賣權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2018/10/26,TXO,201906  ,13000.0000,買權,-,-,-,-,0,8.2,78,-,-,-,-,,一般,
2018/10/26,TXO,201906  ,13000.0000,買權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2018/10/26,TXO,201906  ,13000.0000,賣權,-,-,-,-,0,3660,2,-,-,-,-,,一般,
2018/10/26,TXO,201906  ,13000.0000,賣權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2018/10/26,TXO,201906  ,13200.0000,買權,-,-,-,-,0,7.6,32,-,-,-,-,,一般,
2018/10/26,TXO,201906  ,13200.0000,買權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2018/10/26,TXO,201906  ,13200.0000,賣權,-,-,-,-,0,3860,2,-,-,-,-,,一般,
2018/10/26,TXO,201906  ,13200.0000,賣權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2018/10/26,TXO,201906  ,13400.0000,買權,5.8,5.8,5.8,5.8,4,5.8,14,1.7,55,9,5.8,,一般,
2018/10/26,TXO,201906  ,13400.0000,買權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2018/10/26,TXO,201906  ,13400.0000,賣權,-,-,-,-,0,4050,2,-,-,-,-,,一般,
2018/10/26,TXO,201906  ,13400.0000,賣權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
